num,id,features
1409,B0002H0JZC,<built-in method numpy of Tensor object at 0x127645a80>
1410,B0002H0KG0,<built-in method numpy of Tensor object at 0x127645b00>
1411,A4S2GMZIQKEHY,<built-in method numpy of Tensor object at 0x127645b80>
1412,AJGIN15VFGXBG,<built-in method numpy of Tensor object at 0x127645c00>
1413,B0002H0LQO,<built-in method numpy of Tensor object at 0x127645c80>
1414,A3W5BERPNVRXR6,<built-in method numpy of Tensor object at 0x127645d00>
1415,AVF06892OWGJU,<built-in method numpy of Tensor object at 0x127645d80>
1416,B0002H0N76,<built-in method numpy of Tensor object at 0x127645e00>
1417,A1QRF5KISDOKPA,<built-in method numpy of Tensor object at 0x127645e80>
1418,B0002H0SKS,<built-in method numpy of Tensor object at 0x127645f00>
1419,B0002HLL8G,<built-in method numpy of Tensor object at 0x127645f80>
1420,AXTOICJWZBAJ0,<built-in method numpy of Tensor object at 0x127643040>
1421,A1BCRHGUE3ZWEU,<built-in method numpy of Tensor object at 0x1276430c0>
1422,B0002IAJ56,<built-in method numpy of Tensor object at 0x127643140>
1423,A1BW6F3GAM38XV,<built-in method numpy of Tensor object at 0x1276431c0>
1424,A1SDGIC08LD6BW,<built-in method numpy of Tensor object at 0x127643240>
1425,B0002IHFVM,<built-in method numpy of Tensor object at 0x1276432c0>
1426,A13GMS7FWV3TQ0,<built-in method numpy of Tensor object at 0x127643340>
1427,A3KX8SVSUCSHKU,<built-in method numpy of Tensor object at 0x1276433c0>
1428,A2VGVG7IFBRSML,<built-in method numpy of Tensor object at 0x127643440>
1429,B0002IHGZC,<built-in method numpy of Tensor object at 0x1276434c0>
1430,A3N7Y9QXT9LS9C,<built-in method numpy of Tensor object at 0x127643540>
1431,B0002IHP0S,<built-in method numpy of Tensor object at 0x1276435c0>
1432,A1KCRFFQDLE7MA,<built-in method numpy of Tensor object at 0x127643640>
1433,B0002II6V0,<built-in method numpy of Tensor object at 0x1276436c0>
1434,A26GUM1C5M1E51,<built-in method numpy of Tensor object at 0x127643740>
1435,A33LV2M1PAJZ45,<built-in method numpy of Tensor object at 0x1276437c0>
1436,A21M5LI1AU7184,<built-in method numpy of Tensor object at 0x127643840>
1437,ANVQ2KPZUNR4R,<built-in method numpy of Tensor object at 0x1276438c0>
1438,A35QR07ZW63T65,<built-in method numpy of Tensor object at 0x127643940>
1439,B0002KYXTM,<built-in method numpy of Tensor object at 0x1276439c0>
1440,A2744KNJHWVXMZ,<built-in method numpy of Tensor object at 0x127643a40>
1441,A2AC3WEXSIOQQ7,<built-in method numpy of Tensor object at 0x127643ac0>
1442,A38SICZYZTLDQ9,<built-in method numpy of Tensor object at 0x127643b40>
1443,B0002KZAKS,<built-in method numpy of Tensor object at 0x127643bc0>
1444,A1C6T412QATCAJ,<built-in method numpy of Tensor object at 0x127643c40>
1445,B0002KZDN2,<built-in method numpy of Tensor object at 0x127643cc0>
1446,B0002KZE7C,<built-in method numpy of Tensor object at 0x127643d40>
1447,A2VY4F62JE9HCJ,<built-in method numpy of Tensor object at 0x127643dc0>
1448,ADH957M2NJJ8Z,<built-in method numpy of Tensor object at 0x127643e40>
1449,B0002KZEAE,<built-in method numpy of Tensor object at 0x127643ec0>
1450,A2MHK6C40Z54TB,<built-in method numpy of Tensor object at 0x127643f40>
1451,B0002KZEMC,<built-in method numpy of Tensor object at 0x127643fc0>
1452,A2IMZNPSJGB2HQ,<built-in method numpy of Tensor object at 0x127642080>
1453,B0002KZFYE,<built-in method numpy of Tensor object at 0x127642100>
1454,B0002KZHQA,<built-in method numpy of Tensor object at 0x127642180>
1455,B0002KZISM,<built-in method numpy of Tensor object at 0x127642200>
1456,B0002KZIV4,<built-in method numpy of Tensor object at 0x127642280>
1457,B0002KZIVY,<built-in method numpy of Tensor object at 0x127642300>
1458,B0002KZQ34,<built-in method numpy of Tensor object at 0x127642380>
1459,B0002M3OVI,<built-in method numpy of Tensor object at 0x127642400>
1460,A12DQZKRKTNF5E,<built-in method numpy of Tensor object at 0x127642480>
1461,A17IU5NX3UC84G,<built-in method numpy of Tensor object at 0x127642500>
1462,A1J9HY0AG5676,<built-in method numpy of Tensor object at 0x127642580>
1463,A3J7IC7M8ZSXNU,<built-in method numpy of Tensor object at 0x127642600>
1464,AC2S76UKUPIL4,<built-in method numpy of Tensor object at 0x127642680>
1465,A3MONHA5DCPPLZ,<built-in method numpy of Tensor object at 0x127642700>
1466,B0002M6B2M,<built-in method numpy of Tensor object at 0x127642780>
1467,B0002M6CVC,<built-in method numpy of Tensor object at 0x127642800>
1468,ASYHYW0USZVN6,<built-in method numpy of Tensor object at 0x127642880>
1469,A10044ECXDUVKS,<built-in method numpy of Tensor object at 0x127642900>
1470,B0002M6CW6,<built-in method numpy of Tensor object at 0x127642980>
1471,A3MLQDXQPVNB2O,<built-in method numpy of Tensor object at 0x127642a00>
1472,B0002M728Y,<built-in method numpy of Tensor object at 0x127642a80>
1473,B0002M72JS,<built-in method numpy of Tensor object at 0x127642b00>
1474,A3IS1RBMOOULWI,<built-in method numpy of Tensor object at 0x127642b80>
1475,A3EA7KGYC8LB0,<built-in method numpy of Tensor object at 0x127642c00>
1476,B0002MDTVS,<built-in method numpy of Tensor object at 0x127642c80>
1477,A2STXHBNXM1B0Z,<built-in method numpy of Tensor object at 0x127642d00>
1478,B0002MJTZ8,<built-in method numpy of Tensor object at 0x127642d80>
1479,B0002MSQVQ,<built-in method numpy of Tensor object at 0x127642e00>
1480,A3347V0SDFHQBA,<built-in method numpy of Tensor object at 0x127642e80>
1481,B0002OOMU8,<built-in method numpy of Tensor object at 0x127642f00>
1482,AYQ46BHSK99YV,<built-in method numpy of Tensor object at 0x127642f80>
1483,A14B2YH83ZXMPP,<built-in method numpy of Tensor object at 0x127640040>
1484,A2IROAVGAK1G0S,<built-in method numpy of Tensor object at 0x1276400c0>
1485,AYTKUTAP0VA53,<built-in method numpy of Tensor object at 0x127640140>
1486,B0002OOMW6,<built-in method numpy of Tensor object at 0x1276401c0>
1487,A1KMDDMQEXV0HJ,<built-in method numpy of Tensor object at 0x127640240>
1488,A38DCVO9SZHW68,<built-in method numpy of Tensor object at 0x1276402c0>
1489,A2FAF1J19NO0ID,<built-in method numpy of Tensor object at 0x127640340>
1490,B0002OP7VQ,<built-in method numpy of Tensor object at 0x1276403c0>
1491,A1B3CNORXB1USI,<built-in method numpy of Tensor object at 0x127640440>
1492,B0002OS9FC,<built-in method numpy of Tensor object at 0x1276404c0>
1493,A298INOY52JEH8,<built-in method numpy of Tensor object at 0x127640540>
1494,B0002PBS5Y,<built-in method numpy of Tensor object at 0x1276405c0>
1495,B0002PBS68,<built-in method numpy of Tensor object at 0x127640640>
1496,B0002PBS6I,<built-in method numpy of Tensor object at 0x1276406c0>
1497,A1TLMSOE1VRDZI,<built-in method numpy of Tensor object at 0x127640740>
1498,B0002PBS6S,<built-in method numpy of Tensor object at 0x1276407c0>
1499,AJ03X8Z6RZZ27,<built-in method numpy of Tensor object at 0x127640840>
1500,A3GEMQFMP0PH48,<built-in method numpy of Tensor object at 0x1276408c0>
1501,B0002T67J2,<built-in method numpy of Tensor object at 0x127640940>
1502,A1QAT2Y011KWFX,<built-in method numpy of Tensor object at 0x1276409c0>
1503,B0002Y6BJI,<built-in method numpy of Tensor object at 0x127640a40>
1504,A194BLXLSNY8SE,<built-in method numpy of Tensor object at 0x127640ac0>
1505,B0002Z2CZY,<built-in method numpy of Tensor object at 0x127640b40>
1506,AV8MDYLHHTUOY,<built-in method numpy of Tensor object at 0x127640bc0>
1507,B0002Z2D08,<built-in method numpy of Tensor object at 0x127640c40>
1508,A1LH6RF4UN9VI6,<built-in method numpy of Tensor object at 0x127640cc0>
1509,A3SH7VETIJJ7LA,<built-in method numpy of Tensor object at 0x127640d40>
1510,A1K3NQAO49LXL2,<built-in method numpy of Tensor object at 0x127640dc0>
1511,B0002Z2D0I,<built-in method numpy of Tensor object at 0x127640e40>
1512,A1XEX009ZR6WXG,<built-in method numpy of Tensor object at 0x127640ec0>
1513,B0002ZO3LK,<built-in method numpy of Tensor object at 0x127640f40>
1514,A3J1M5WTA3ST77,<built-in method numpy of Tensor object at 0x127640fc0>
1515,B0002ZO60I,<built-in method numpy of Tensor object at 0x1273f6080>
1516,B0002ZPK0S,<built-in method numpy of Tensor object at 0x1273f6100>
1517,B0002ZPK5I,<built-in method numpy of Tensor object at 0x1273f6180>
1518,B00062GRXQ,<built-in method numpy of Tensor object at 0x1273f6200>
1519,A2O8BAXJPDSV0M,<built-in method numpy of Tensor object at 0x1273f6280>
1520,B00063678K,<built-in method numpy of Tensor object at 0x1273f6300>
1521,A54S9CIUV5VNB,<built-in method numpy of Tensor object at 0x1273f6380>
1522,ASSWUAOO49Z8Q,<built-in method numpy of Tensor object at 0x1273f6400>
1523,A2OPSPL8LSSJPC,<built-in method numpy of Tensor object at 0x1273f6480>
1524,AOZBVGFIUY44X,<built-in method numpy of Tensor object at 0x1273f6500>
1525,A2T8TWZAWLQWBV,<built-in method numpy of Tensor object at 0x1273f6580>
1526,AW1VA3H8A5N12,<built-in method numpy of Tensor object at 0x1273f6600>
1527,B00064TZYW,<built-in method numpy of Tensor object at 0x1273f6680>
1528,A3W2VF6D09B2RN,<built-in method numpy of Tensor object at 0x1273f6700>
1529,B0006GR4L6,<built-in method numpy of Tensor object at 0x1273f6780>
1530,A2FIYNFKZQXGWO,<built-in method numpy of Tensor object at 0x1273f6800>
1531,A2ICKZFBMHCMUK,<built-in method numpy of Tensor object at 0x1273f6880>
1532,AWYXB9L41T82S,<built-in method numpy of Tensor object at 0x1273f6900>
1533,B0006H92QK,<built-in method numpy of Tensor object at 0x1273f6980>
1534,A1EFXXRDV40C4E,<built-in method numpy of Tensor object at 0x1273f6a00>
1535,A29J3SX31FB2HN,<built-in method numpy of Tensor object at 0x1273f6a80>
1536,B0006IQNCK,<built-in method numpy of Tensor object at 0x1273f6b00>
1537,B0006M59M6,<built-in method numpy of Tensor object at 0x1273f6b80>
1538,AZCP5P3BARLS5,<built-in method numpy of Tensor object at 0x1273f6c00>
1539,B0006NDF6C,<built-in method numpy of Tensor object at 0x1273f6c80>
1540,A2E5YEDFENFZYC,<built-in method numpy of Tensor object at 0x1273f6d00>
1541,B0006NDF8A,<built-in method numpy of Tensor object at 0x1273f6d80>
1542,A1YOLMONF9LIVJ,<built-in method numpy of Tensor object at 0x1273f6e00>
1543,A3DJUUPM321IFI,<built-in method numpy of Tensor object at 0x1273f6e80>
1544,A2CZIZD0RZ566T,<built-in method numpy of Tensor object at 0x1273f6f00>
1545,A9KOC3PXLXYSB,<built-in method numpy of Tensor object at 0x1273f6f80>
1546,A1VR0GV8LPJYNF,<built-in method numpy of Tensor object at 0x1273f7040>
1547,B0006OHVK2,<built-in method numpy of Tensor object at 0x1273f70c0>
1548,B0006VMBHI,<built-in method numpy of Tensor object at 0x1273f7140>
1549,A2EW01G2LNJN06,<built-in method numpy of Tensor object at 0x1273f71c0>
1550,B0006ZXFWO,<built-in method numpy of Tensor object at 0x1273f7240>
1551,A300S5QIIMBQNH,<built-in method numpy of Tensor object at 0x1273f72c0>
1552,B0006ZXFZQ,<built-in method numpy of Tensor object at 0x1273f7340>
1553,A3LBEIXA1JL28I,<built-in method numpy of Tensor object at 0x1273f73c0>
1554,B0006ZXG00,<built-in method numpy of Tensor object at 0x1273f7440>
1555,B00074B67A,<built-in method numpy of Tensor object at 0x1273f74c0>
1556,B00074WFO8,<built-in method numpy of Tensor object at 0x1273f7540>
1557,B0007GGUGA,<built-in method numpy of Tensor object at 0x1273f75c0>
1558,B0007L8BQW,<built-in method numpy of Tensor object at 0x1273f7640>
1559,A3SU1JZBMQ5ABZ,<built-in method numpy of Tensor object at 0x1273f76c0>
1560,A3DPGV307X2498,<built-in method numpy of Tensor object at 0x1273f7740>
1561,A1BNFL98NKJNYA,<built-in method numpy of Tensor object at 0x1273f77c0>
1562,AWCJ12KBO5VII,<built-in method numpy of Tensor object at 0x1273f7840>
1563,A35Z3TBNCQU3VY,<built-in method numpy of Tensor object at 0x1273f78c0>
1564,B0007NQH98,<built-in method numpy of Tensor object at 0x1273f7940>
1565,A3GOS8Y7DV0E4X,<built-in method numpy of Tensor object at 0x1273f79c0>
1566,A99K7S15XOQ45,<built-in method numpy of Tensor object at 0x1273f7a40>
1567,B0007OGTGS,<built-in method numpy of Tensor object at 0x1273f7ac0>
1568,B0007ORM0K,<built-in method numpy of Tensor object at 0x1273f7b40>
1569,A1NGFLLBENI6FG,<built-in method numpy of Tensor object at 0x1273f7bc0>
1570,B0007SL86A,<built-in method numpy of Tensor object at 0x1273f7c40>
1571,B0007WPCKE,<built-in method numpy of Tensor object at 0x1273f7cc0>
1572,B0007WQZGY,<built-in method numpy of Tensor object at 0x1273f7d40>
1573,B0007XWUQ2,<built-in method numpy of Tensor object at 0x1273f7dc0>
1574,A2SXC5WGKDRV7H,<built-in method numpy of Tensor object at 0x1273f7e40>
1575,B0007Y3XGW,<built-in method numpy of Tensor object at 0x1273f7ec0>
1576,A2Y2U697SS98E1,<built-in method numpy of Tensor object at 0x1273f7f40>
1577,B0008G26JO,<built-in method numpy of Tensor object at 0x1273f7fc0>
1578,AUQ38SIELJDPU,<built-in method numpy of Tensor object at 0x1273fe080>
1579,B00095VIMU,<built-in method numpy of Tensor object at 0x1273fe100>
1580,A1ZXTQA6K1YOJ0,<built-in method numpy of Tensor object at 0x1273fe180>
1581,A2BGK8HGC28AJI,<built-in method numpy of Tensor object at 0x1273fe200>
1582,B000960KNW,<built-in method numpy of Tensor object at 0x1273fe280>
1583,APN77K8OVE97N,<built-in method numpy of Tensor object at 0x1273fe300>
1584,B000978D58,<built-in method numpy of Tensor object at 0x1273fe380>
1585,A1S0NIJ5PDREYV,<built-in method numpy of Tensor object at 0x1273fe400>
1586,A1AYYN6YUIDWVG,<built-in method numpy of Tensor object at 0x1273fe480>
1587,AIRZAEK6LLYQ,<built-in method numpy of Tensor object at 0x1273fe500>
1588,B0009DXEEM,<built-in method numpy of Tensor object at 0x1273fe580>
1589,A2X3UAK5HLALMJ,<built-in method numpy of Tensor object at 0x1273fe600>
1590,AL8K7SWTLZ12X,<built-in method numpy of Tensor object at 0x1273fe680>
1591,B0009EQMZE,<built-in method numpy of Tensor object at 0x1273fe700>
1592,B0009EQOES,<built-in method numpy of Tensor object at 0x1273fe780>
1593,B0009EU01G,<built-in method numpy of Tensor object at 0x1273fe800>
1594,B0009FUUO2,<built-in method numpy of Tensor object at 0x1273fe880>
1595,A1DZDG9AT98298,<built-in method numpy of Tensor object at 0x1273fe900>
1596,B0009G1E0K,<built-in method numpy of Tensor object at 0x1273fe980>
1597,A3GA66OGQOI3EZ,<built-in method numpy of Tensor object at 0x1273fea00>
1598,A5JP93NSIK41I,<built-in method numpy of Tensor object at 0x1273fea80>
1599,A1P9JI4TR933JX,<built-in method numpy of Tensor object at 0x1273feb00>
1600,AJZWAEYCF43WH,<built-in method numpy of Tensor object at 0x1273feb80>
1601,A3KIOG0NDTJ32D,<built-in method numpy of Tensor object at 0x1273fec00>
1602,A12P4A1OC41KUO,<built-in method numpy of Tensor object at 0x1273fec80>
1603,B0009G1KEU,<built-in method numpy of Tensor object at 0x1273fed00>
1604,B0009H00WW,<built-in method numpy of Tensor object at 0x1273fed80>
1605,AFAK8WG4O8INK,<built-in method numpy of Tensor object at 0x1273fee00>
1606,B0009IEB0I,<built-in method numpy of Tensor object at 0x1273fee80>
1607,B0009K9MUA,<built-in method numpy of Tensor object at 0x1273fef00>
1608,A3ABAA36CZVYNX,<built-in method numpy of Tensor object at 0x1273fef80>
1609,AZ9KESC05F6RI,<built-in method numpy of Tensor object at 0x1273ff040>
1610,A1ZGNCN1VRUO1H,<built-in method numpy of Tensor object at 0x1273ff0c0>
1611,B0009RHAT8,<built-in method numpy of Tensor object at 0x1273ff140>
1612,B0009RLE5Y,<built-in method numpy of Tensor object at 0x1273ff1c0>
1613,A1ZRXGT8QJXGET,<built-in method numpy of Tensor object at 0x1273ff240>
1614,B000A1HU1G,<built-in method numpy of Tensor object at 0x1273ff2c0>
1615,B000A2HDXA,<built-in method numpy of Tensor object at 0x1273ff340>
1616,A1D086N00QVF8Z,<built-in method numpy of Tensor object at 0x1273ff3c0>
1617,B000A2HOB6,<built-in method numpy of Tensor object at 0x1273ff440>
1618,B000A6ASSS,<built-in method numpy of Tensor object at 0x1273ff4c0>
1619,B000A6GTDG,<built-in method numpy of Tensor object at 0x1273ff540>
1620,B000A6GY1I,<built-in method numpy of Tensor object at 0x1273ff5c0>
1621,A1WJBJUQ24G8BU,<built-in method numpy of Tensor object at 0x1273ff640>
1622,B000AAGM0M,<built-in method numpy of Tensor object at 0x1273ff6c0>
1623,B000AC6DVS,<built-in method numpy of Tensor object at 0x1273ff740>
1624,A2Z1BOQPVQK2M4,<built-in method numpy of Tensor object at 0x1273ff7c0>
1625,B000AKSUP2,<built-in method numpy of Tensor object at 0x1273ff840>
1626,AM8M5BAQRIXY5,<built-in method numpy of Tensor object at 0x1273ff8c0>
1627,B000ARH3M6,<built-in method numpy of Tensor object at 0x1273ff940>
1628,A2RCAS1WJ5Z8VI,<built-in method numpy of Tensor object at 0x1273ff9c0>
1629,B000B6DHAS,<built-in method numpy of Tensor object at 0x1273ffa40>
1630,A20SQURQ3G1BGY,<built-in method numpy of Tensor object at 0x1273ffac0>
1631,AKP6IWJ24C1A5,<built-in method numpy of Tensor object at 0x1273ffb40>
1632,B000B6DHB2,<built-in method numpy of Tensor object at 0x1273ffbc0>
1633,A2UGCWC46V7PPG,<built-in method numpy of Tensor object at 0x1273ffc40>
1634,A2SRCVYVHA6G19,<built-in method numpy of Tensor object at 0x1273ffcc0>
1635,APXEAZI8E8GES,<built-in method numpy of Tensor object at 0x1273ffd40>
1636,B000B6FBA2,<built-in method numpy of Tensor object at 0x1273ffdc0>
1637,A8E9VWP5EQH6B,<built-in method numpy of Tensor object at 0x1273ffe40>
1638,A1AOD8N6LJYHBU,<built-in method numpy of Tensor object at 0x1273ffec0>
1639,B000BBRZ3S,<built-in method numpy of Tensor object at 0x1273fff40>
1640,AU3GYRAKBUAEU,<built-in method numpy of Tensor object at 0x1273fffc0>
1641,B000BKY8CU,<built-in method numpy of Tensor object at 0x1273fb080>
1642,A3HKWOC783B7PL,<built-in method numpy of Tensor object at 0x1273fb100>
1643,A2X1F0WUJJP0FC,<built-in method numpy of Tensor object at 0x1273fb180>
1644,B000BNSYHW,<built-in method numpy of Tensor object at 0x1273fb200>
1645,B000BQTCDO,<built-in method numpy of Tensor object at 0x1273fb280>
1646,AVP5CCREISHVX,<built-in method numpy of Tensor object at 0x1273fb300>
1647,B000BU5V58,<built-in method numpy of Tensor object at 0x1273fb380>
1648,A10VG94SAKVSC0,<built-in method numpy of Tensor object at 0x1273fb400>
1649,A1H7JRH18L2BXG,<built-in method numpy of Tensor object at 0x1273fb480>
1650,A29XLZLRNBWBZ8,<built-in method numpy of Tensor object at 0x1273fb500>
1651,B000BUDO48,<built-in method numpy of Tensor object at 0x1273fb580>
1652,B000BUGNNM,<built-in method numpy of Tensor object at 0x1273fb600>
1653,A1ZT70OIIY7N5M,<built-in method numpy of Tensor object at 0x1273fb680>
1654,A2D8OM8XL872DO,<built-in method numpy of Tensor object at 0x1273fb700>
1655,A2RIXSMGE9VIBG,<built-in method numpy of Tensor object at 0x1273fb780>
1656,B000BW2D84,<built-in method numpy of Tensor object at 0x1273fb800>
1657,A1YURS42Z635HR,<built-in method numpy of Tensor object at 0x1273fb880>
1658,B000BWEM42,<built-in method numpy of Tensor object at 0x1273fb900>
1659,B000BYPJ1U,<built-in method numpy of Tensor object at 0x1273fb980>
1660,B000CBE3G4,<built-in method numpy of Tensor object at 0x1273fba00>
1661,A1WNM3PI4QSUCB,<built-in method numpy of Tensor object at 0x1273fba80>
1662,A3D38B289R1U21,<built-in method numpy of Tensor object at 0x1273fbb00>
1663,B000CBE3GE,<built-in method numpy of Tensor object at 0x1273fbb80>
1664,B000CBXZXG,<built-in method numpy of Tensor object at 0x1273fbc00>
1665,B000CCIVCA,<built-in method numpy of Tensor object at 0x1273fbc80>
1666,A1Y8BQ5R1SGGVD,<built-in method numpy of Tensor object at 0x1273fbd00>
1667,A2JPRN080WBJ4N,<built-in method numpy of Tensor object at 0x1273fbd80>
1668,B000CCJP4I,<built-in method numpy of Tensor object at 0x1273fbe00>
1669,A3J8U952XAL34Z,<built-in method numpy of Tensor object at 0x1273fbe80>
1670,B000CCMWVG,<built-in method numpy of Tensor object at 0x1273fbf00>
1671,B000CD1R7K,<built-in method numpy of Tensor object at 0x1273fbf80>
1672,B000CD1R84,<built-in method numpy of Tensor object at 0x1273f8040>
1673,B000CD3QY2,<built-in method numpy of Tensor object at 0x1273f80c0>
1674,B000CDT4VQ,<built-in method numpy of Tensor object at 0x1273f8140>
1675,B000CHJTG2,<built-in method numpy of Tensor object at 0x1273f81c0>
1676,A1F4FQAW2G9FRA,<built-in method numpy of Tensor object at 0x1273f8240>
1677,AR64CEBJWBICU,<built-in method numpy of Tensor object at 0x1273f82c0>
1678,B000CZ0RHY,<built-in method numpy of Tensor object at 0x1273f8340>
1679,B000CZ0RLK,<built-in method numpy of Tensor object at 0x1273f83c0>
1680,B000CZ0RLU,<built-in method numpy of Tensor object at 0x1273f8440>
1681,B000E0PPG0,<built-in method numpy of Tensor object at 0x1273f84c0>
1682,A2FFJCRIYMCVCZ,<built-in method numpy of Tensor object at 0x1273f8540>
1683,B000EE8YPK,<built-in method numpy of Tensor object at 0x1273f85c0>
1684,AMCZ6QJGKH110,<built-in method numpy of Tensor object at 0x1273f8640>
1685,B000EEEYCW,<built-in method numpy of Tensor object at 0x1273f86c0>
1686,A3TRV1IG0M1PHK,<built-in method numpy of Tensor object at 0x1273f8740>
1687,B000EEGAJW,<built-in method numpy of Tensor object at 0x1273f87c0>
1688,B000EEHCUS,<built-in method numpy of Tensor object at 0x1273f8840>
1689,B000EEHD4I,<built-in method numpy of Tensor object at 0x1273f88c0>
1690,B000EEHDIE,<built-in method numpy of Tensor object at 0x1273f8940>
1691,AA8SWH4Y5SN8H,<built-in method numpy of Tensor object at 0x1273f89c0>
1692,B000EEHJS8,<built-in method numpy of Tensor object at 0x1273f8a40>
1693,B000EEHKVY,<built-in method numpy of Tensor object at 0x1273f8ac0>
1694,A3KNGMX2RVQG91,<built-in method numpy of Tensor object at 0x1273f8b40>
1695,B000EEHMXA,<built-in method numpy of Tensor object at 0x1273f8bc0>
1696,B000EEHN9S,<built-in method numpy of Tensor object at 0x1273f8c40>
1697,A3N93PUHEMQU34,<built-in method numpy of Tensor object at 0x1273f8cc0>
1698,B000EEJ8IM,<built-in method numpy of Tensor object at 0x1273f8d40>
1699,B000EEJAFS,<built-in method numpy of Tensor object at 0x1273f8dc0>
1700,B000EEJAWQ,<built-in method numpy of Tensor object at 0x1273f8e40>
1701,B000EEJE4K,<built-in method numpy of Tensor object at 0x1273f8ec0>
1702,B000EEJF4O,<built-in method numpy of Tensor object at 0x1273f8f40>
1703,B000EEJJ5Y,<built-in method numpy of Tensor object at 0x1273f8fc0>
1704,B000EEJJI6,<built-in method numpy of Tensor object at 0x1273f5080>
1705,B000EEK4VM,<built-in method numpy of Tensor object at 0x1273f5100>
1706,B000EEL50Q,<built-in method numpy of Tensor object at 0x1273f5180>
1707,B000EEL6J6,<built-in method numpy of Tensor object at 0x1273f5200>
1708,B000EEL8US,<built-in method numpy of Tensor object at 0x1273f5280>
1709,B000EELB8W,<built-in method numpy of Tensor object at 0x1273f5300>
1710,B000EELBQ4,<built-in method numpy of Tensor object at 0x1273f5380>
1711,B000EELFI8,<built-in method numpy of Tensor object at 0x1273f5400>
1712,B000EELFTW,<built-in method numpy of Tensor object at 0x1273f5480>
1713,AJUXP5GEE2VRP,<built-in method numpy of Tensor object at 0x1273f5500>
1714,B000EEN9OG,<built-in method numpy of Tensor object at 0x1273f5580>
1715,B000EENH5W,<built-in method numpy of Tensor object at 0x1273f5600>
1716,B000EPVXWU,<built-in method numpy of Tensor object at 0x1273f5680>
1717,AU2TEZYYXKLL,<built-in method numpy of Tensor object at 0x1273f5700>
1718,B000EXIMFI,<built-in method numpy of Tensor object at 0x1273f5780>
1719,B000F3JO7M,<built-in method numpy of Tensor object at 0x1273f5800>
1720,A2KWOC600DMC0W,<built-in method numpy of Tensor object at 0x1273f5880>
1721,B000FIZISQ,<built-in method numpy of Tensor object at 0x1273f5900>
1722,B000FZ1KF4,<built-in method numpy of Tensor object at 0x1273f5980>
1723,B000GUR8V8,<built-in method numpy of Tensor object at 0x1273f5a00>
1724,B000H2BC4E,<built-in method numpy of Tensor object at 0x1273f5a80>
1725,B000HVXMNE,<built-in method numpy of Tensor object at 0x1273f5b00>
1726,A9VAK8UG2G5W7,<built-in method numpy of Tensor object at 0x1273f5b80>
1727,B000IO8XFM,<built-in method numpy of Tensor object at 0x1273f5c00>
1728,B000J3L02U,<built-in method numpy of Tensor object at 0x1273f5c80>
1729,B000J5UEGQ,<built-in method numpy of Tensor object at 0x1273f5d00>
1730,A3ARPUKCI6R91Y,<built-in method numpy of Tensor object at 0x1273f5d80>
1731,B000J5XS3C,<built-in method numpy of Tensor object at 0x1273f5e00>
1732,A1BZHWOFQ9W3BP,<built-in method numpy of Tensor object at 0x1273f5e80>
1733,A3SQ2WX9CAJCKZ,<built-in method numpy of Tensor object at 0x1273f5f00>
1734,B000J5Y214,<built-in method numpy of Tensor object at 0x1273f5f80>
1735,AJ0PG46QD33RD,<built-in method numpy of Tensor object at 0x1273f3040>
1736,B000J5Y282,<built-in method numpy of Tensor object at 0x1273f30c0>
1737,B000JRPYGE,<built-in method numpy of Tensor object at 0x1273f3140>
1738,A2ZYE710E5YYCW,<built-in method numpy of Tensor object at 0x1273f31c0>
1739,B000K69V5E,<built-in method numpy of Tensor object at 0x1273f3240>
1740,B000K6B4E0,<built-in method numpy of Tensor object at 0x1273f32c0>
1741,B000KGYAYQ,<built-in method numpy of Tensor object at 0x1273f3340>
1742,B000KIPD5E,<built-in method numpy of Tensor object at 0x1273f33c0>
1743,B000KIPT30,<built-in method numpy of Tensor object at 0x1273f3440>
1744,B000KIPTE4,<built-in method numpy of Tensor object at 0x1273f34c0>
1745,A3F49ZMUC1GSRP,<built-in method numpy of Tensor object at 0x1273f3540>
1746,A26U7I13QO5E0C,<built-in method numpy of Tensor object at 0x1273f35c0>
1747,B000KIPUQG,<built-in method numpy of Tensor object at 0x1273f3640>
1748,B000KIRT38,<built-in method numpy of Tensor object at 0x1273f36c0>
1749,AEKID8YBJSV8K,<built-in method numpy of Tensor object at 0x1273f3740>
1750,B000KIRT6A,<built-in method numpy of Tensor object at 0x1273f37c0>
1751,ASWMQ58EJL0RF,<built-in method numpy of Tensor object at 0x1273f3840>
1752,A1ZYSJS573OQ5P,<built-in method numpy of Tensor object at 0x1273f38c0>
1753,B000KIRT74,<built-in method numpy of Tensor object at 0x1273f3940>
1754,A24Z0TLWP8FXGV,<built-in method numpy of Tensor object at 0x1273f39c0>
1755,A2Z7KQUGJRKZL9,<built-in method numpy of Tensor object at 0x1273f3a40>
1756,B000KITQKM,<built-in method numpy of Tensor object at 0x1273f3ac0>
1757,B000KUCQXY,<built-in method numpy of Tensor object at 0x1273f3b40>
1758,B000KW2YEI,<built-in method numpy of Tensor object at 0x1273f3bc0>
1759,AMTQJ1ZZ58BO4,<built-in method numpy of Tensor object at 0x1273f3c40>
1760,B000KY156E,<built-in method numpy of Tensor object at 0x1273f3cc0>
1761,A19J3XY4IO2OYC,<built-in method numpy of Tensor object at 0x1273f3d40>
1762,B000L3FPUG,<built-in method numpy of Tensor object at 0x1273f3dc0>
1763,B000L6GD04,<built-in method numpy of Tensor object at 0x1273f3e40>
